PRODUCER AGENCY               : NASA                                            
738851529 506000 R C 4.737311840057373 16.32419013977051 5.252571105957031 12.98466968536377 0.9545981287956238 0 0 0 0 0 0 0 0 0 1.007684946060181 22.22433090209961 25.67099952697754 22.24995994567871 25.77669906616211 32.30165863037109 26.78572082519531 32.35612106323242 26.59992980957031 22.11222076416016 25.78310966491699 0 13.26807022094727 12.21500968933105 13.50314998626709 12.11839008331299  00000000
738851561 506000 R C 4.756635189056396 16.33708000183105 5.265452861785889 12.98466968536377 0.9627652764320374 0 0 0 0 0 0 0 0 0 1.015851974487305 22.22113037109375 25.66778945922852 22.24354934692383 25.77990913391113 32.30165863037109 26.79533004760742 32.34970855712891 26.60954093933105 22.10581016540527 25.77990913391113 0 13.26484966278076 12.22789001464844 13.4967098236084 12.12483978271484  00000000
738851593 506000 R C 4.772736072540283 16.35317993164062 5.275114059448242 12.97823047637939 0.9586817026138306 0 0 0 0 0 0 0 0 0 1.011767983436584 22.22113037109375 25.66778945922852 22.24674987792969 25.77990913391113 32.30807113647461 26.80813980102539 32.35612106323242 26.6159496307373 22.10581016540527 25.78310966491699 0 13.27128982543945 12.22789001464844 13.50636959075928 12.12162017822266  00000000
738851625 506000 R C 4.782398223876953 16.36284065246582 5.287994861602783 12.97823047637939 0.9627652764320374 0 0 0 0 0 0 0 0 0 1.011767983436584 22.22433090209961 25.66778945922852 22.24354934692383 25.77990913391113 32.31127166748047 26.80493927001953 32.35932159423828 26.62235069274902 22.10581016540527 25.77669906616211 0 13.26163005828857 12.22789001464844 13.49026966094971 12.13127994537354  00000000
738851657 506000 R C 4.801720142364502 16.37894058227539 5.300877094268799 12.97500991821289 0.9586817026138306 0 0 0 0 0 0 0 0 0 0.9954341053962708 22.21792030334473 25.66459083557129 22.24674987792969 25.77990913391113 32.30165863037109 26.82094955444336 32.35612106323242 26.63837051391602 22.09939956665039 25.77350044250488 0 13.25839996337891 12.22789001464844 13.4967098236084 12.14093971252441  00000000
738851689 506000 R C 4.814600944519043 16.39826011657715 5.297656059265137 12.97823047637939 0.9586817026138306 0 0 0 0 0 0 0 0 0 1.007684946060181 22.22433090209961 25.66459083557129 22.24354934692383 25.77350044250488 32.30165863037109 26.82736015319824 32.34329986572266 26.64156913757324 22.09939956665039 25.77350044250488 0 13.25839996337891 12.24077033996582 13.49349021911621 12.14093971252441  00000000
738851721 506000 R C 4.824262142181396 16.42081069946289 5.31375789642334 12.96212959289551 0.9668489098548889 0 0 0 0 0 0 0 0 0 1.015851974487305 22.21792030334473 25.66778945922852 22.24354934692383 25.78310966491699 32.30487060546875 26.83377075195312 32.34970855712891 26.65438079833984 22.09939956665039 25.77029991149902 0 13.25195980072021 12.23110961914062 13.49349021911621 12.14093971252441  00000000
738851753 506000 R C 4.8403639793396 16.43691062927246 5.323419094085693 12.9717903137207 0.9627652764320374 0 0 0 0 0 0 0 0 0 0.9995176792144775 22.21792030334473 25.66459083557129 22.24995994567871 25.77990913391113 32.29204940795898 26.84016990661621 32.35290908813477 26.65759086608887 22.10581016540527 25.77029991149902 0 13.24551963806152 12.23754978179932 13.4967098236084 12.14416027069092  00000000
738851785 506000 R C 4.853246212005615 16.44978904724121 5.326640129089355 12.9717903137207 0.9586817026138306 0 0 0 0 0 0 0 0 0 0.9995176792144775 22.21151924133301 25.66778945922852 22.24354934692383 25.77990913391113 32.30165863037109 26.85297966003418 32.35612106323242 26.67359924316406 22.09939956665039 25.75748062133789 0 13.24874019622803 12.24398994445801 13.4999303817749 12.14416027069092  00000000
738851817 506000 R C 4.869347095489502 16.46589088439941 5.329860210418701 12.9717903137207 0.9586817026138306 0 0 0 0 0 0 0 0 0 1.007684946060181 22.21151924133301 25.66459083557129 22.23714065551758 25.77990913391113 32.30807113647461 26.86259078979492 32.3785400390625 26.6832103729248 22.10581016540527 25.77350044250488 0 13.24874019622803 12.24398994445801 13.4967098236084 12.15060043334961  00000000
738851849 506000 R C 4.882228851318359 16.48199081420898 5.342741966247559 12.97823047637939 0.9627652764320374 0 0 0 0 0 0 0 0 0 0.9995176792144775 22.21792030334473 25.66459083557129 22.23714065551758 25.77669906616211 32.32088088989258 26.8561897277832 32.37533950805664 26.68642044067383 22.09939956665039 25.77990913391113 0 13.23908042907715 12.2504301071167 13.49026966094971 12.15703964233398  00000000
738851881 506000 R C 4.888669967651367 16.49486923217773 5.345962047576904 12.9685697555542 0.9545981287956238 0 0 0 0 0 0 0 0 0 0.9995176792144775 22.21471977233887 25.66778945922852 22.24354934692383 25.77669906616211 32.33049011230469 26.88180923461914 32.35612106323242 26.69281959533691 22.10260963439941 25.77350044250488 0 13.25518035888672 12.25687026977539 13.49026966094971 12.17313957214355  00000000
738851913 506000 R C 4.907991886138916 16.51420021057129 5.3556227684021 12.9717903137207 0.9627652764320374 0 0 0 0 0 0 0 0 0 1.019935965538025 22.22113037109375 25.66459083557129 22.23714065551758 25.77350044250488 32.32088088989258 26.89142036437988 32.35932159423828 26.71203994750977 22.09939956665039 25.77669906616211 0 13.24874019622803 12.25364971160889 13.48705005645752 12.15703964233398  00000000
738851945 506000 R C 4.927313804626465 16.53030014038086 5.362063884735107 12.9685697555542 0.9586817026138306 0 0 0 0 0 0 0 0 0 1.011767983436584 22.21471977233887 25.66139030456543 22.23394012451172 25.77350044250488 32.31127166748047 26.90423965454102 32.35932159423828 26.71203994750977 22.10260963439941 25.77669906616211 0 13.24874019622803 12.26008987426758 13.49349021911621 12.16991996765137  00000000
738851977 506000 R C 4.946636199951172 16.54961967468262 5.374945163726807 12.97823047637939 0.9586817026138306 0 0 0 0 0 0 0 0 0 1.011767983436584 22.21792030334473 25.66778945922852 22.23714065551758 25.77990913391113 32.32728958129883 26.91064071655273 32.36573028564453 26.73447036743164 22.10260963439941 25.77669906616211 0 13.24874019622803 12.26008987426758 13.49026966094971 12.16670036315918  00000000
738852009 506000 R C 4.956296920776367 16.56893920898438 5.381385803222656 12.9717903137207 0.9627652764320374 0 0 0 0 0 0 0 0 0 1.024019002914429 22.22113037109375 25.67099952697754 22.23714065551758 25.77029991149902 32.33369827270508 26.91704940795898 32.37533950805664 26.74086952209473 22.10581016540527 25.77029991149902 0 13.24874019622803 12.26974964141846 13.48705005645752 12.16670036315918  00000000
738852041 506000 R C 4.972399234771729 16.58827018737793 5.39104700088501 12.96535015106201 0.9627652764320374 0 0 0 0 0 0 0 0 0 1.011767983436584 22.21151924133301 25.66459083557129 22.24674987792969 25.77990913391113 32.33049011230469 26.92346000671387 32.37213134765625 26.7536792755127 22.09939956665039 25.77029991149902 0 13.24230003356934 12.26974964141846 13.49026966094971 12.17636013031006  00000000
738852073 506000 R C 4.985280990600586 16.60758972167969 5.400708198547363 12.9685697555542 0.9627652764320374 0 0 0 0 0 0 0 0 0 1.019935965538025 22.21792030334473 25.66778945922852 22.23714065551758 25.77669906616211 32.33049011230469 26.9490795135498 32.35932159423828 26.76008987426758 22.09939956665039 25.77029991149902 0 13.24230003356934 12.26653003692627 13.49349021911621 12.17636013031006  00000000
738852105 506000 R C 5.00782299041748 16.63013076782227 5.413589954376221 12.9717903137207 0.9627652764320374 0 0 0 0 0 0 0 0 0 1.007684946060181 22.21471977233887 25.67099952697754 22.2403507232666 25.77990913391113 32.31127166748047 26.94588088989258 32.35290908813477 26.77610969543457 22.09939956665039 25.75748062133789 0 13.23585987091064 12.27297019958496 13.48060989379883 12.17313957214355  00000000
738852137 506000 R C 5.027145862579346 16.63013076782227 5.413589954376221 12.9717903137207 0.9627652764320374 0 0 0 0 0 0 0 0 0 1.028102993965149 22.21471977233887 25.6742000579834 22.2403507232666 25.77990913391113 32.30807113647461 26.95869064331055 32.34329986572266 26.77931022644043 22.10581016540527 25.77669906616211 0 13.24874019622803 12.28262996673584 13.48705005645752 12.17636013031006  00000000
738852169 506000 R C 5.036807060241699 16.64945030212402 5.420030117034912 12.97823047637939 0.9709324836730957 0 0 0 0 0 0 0 0 0 1.036270022392273 22.22113037109375 25.67099952697754 22.2403507232666 25.77990913391113 32.30807113647461 26.97150039672852 32.33689880371094 26.78891944885254 22.10260963439941 25.77029991149902 0 13.23585987091064 12.28584957122803 13.48383045196533 12.17957973480225  00000000
738852201 506000 R C 5.046467781066895 16.66555023193359 5.42647123336792 12.98145008087158 0.9750161170959473 0 0 0 0 0 0 0 0 0 1.019935965538025 22.21792030334473 25.66459083557129 22.23714065551758 25.77990913391113 32.29845809936523 26.97790908813477 32.34970855712891 26.80172920227051 22.09939956665039 25.77669906616211 0 13.23908042907715 12.28907012939453 13.48383045196533 12.18280029296875  00000000
738852233 506000 R C 5.059349060058594 16.68487930297852 5.436131954193115 12.99110984802246 0.9831833243370056 0 0 0 0 0 0 0 0 0 1.019935965538025 22.21471977233887 25.66778945922852 22.23394012451172 25.77669906616211 32.30487060546875 26.98752021789551 32.35290908813477 26.81455039978027 22.10260963439941 25.77350044250488 0 13.24230003356934 12.28584957122803 13.48060989379883 12.19246006011963  00000000
738852265 506000 R C 5.081892013549805 16.6977596282959 5.439352989196777 12.97823047637939 0.9750161170959473 0 0 0 0 0 0 0 0 0 1.024019002914429 22.22752952575684 25.66459083557129 22.2403507232666 25.78310966491699 32.30487060546875 26.99393081665039 32.35612106323242 26.82415962219238 22.0930004119873 25.78310966491699 0 13.24230003356934 12.29228973388672 13.49026966094971 12.19890022277832  00000000
738852297 506000 R C 5.088332176208496 16.70742034912109 5.449014186859131 12.98145008087158 0.9750161170959473 0 0 0 0 0 0 0 0 0 1.019935965538025 22.22433090209961 25.67740058898926 22.24354934692383 25.77990913391113 32.32088088989258 27.00674057006836 32.35932159423828 26.82415962219238 22.10260963439941 25.77669906616211 0 13.23908042907715 12.29551982879639 13.48383045196533 12.20211982727051  00000000
738852329 506000 R C 5.101213932037354 16.72030067443848 5.449014186859131 12.99110984802246 0.9954341053962708 0 0 0 0 0 0 0 0 0 1.036270022392273 22.22113037109375 25.66778945922852 22.23714065551758 25.78631019592285 32.31768035888672 27.03557014465332 32.35932159423828 26.83696937561035 22.10581016540527 25.78310966491699 0 13.23585987091064 12.29228973388672 13.47739028930664 12.19890022277832  00000000
738852361 506000 R C 5.110875129699707 16.73317909240723 5.455453872680664 12.99433040618896 0.9831833243370056 0 0 0 0 0 0 0 0 0 1.007684946060181 22.22113037109375 25.66778945922852 22.2403507232666 25.78631019592285 32.31768035888672 27.0964298248291 32.36251831054688 26.86259078979492 22.10260963439941 25.78631019592285 0 13.23264026641846 12.29874038696289 13.48060989379883 12.20211982727051  00000000
738852393 506000 R C 5.133418083190918 16.74283981323242 5.458674907684326 13.00078010559082 0.9872668981552124 0 0 0 0 0 0 0 0 0 1.036270022392273 22.22433090209961 25.68700981140137 22.24354934692383 25.76708984375 32.32728958129883 27.16049003601074 32.36573028564453 26.91064071655273 22.09939956665039 25.77669906616211 0 13.24230003356934 12.30517959594727 13.48705005645752 12.20856952667236  00000000
738852425 506000 R C 5.146298885345459 16.7557201385498 5.471556186676025 12.99755954742432 0.9790996909141541 0 0 0 0 0 0 0 0 0 1.028102993965149 22.22113037109375 25.67740058898926 22.2403507232666 25.78631019592285 32.33049011230469 27.22776031494141 32.37533950805664 26.97471046447754 22.10581016540527 25.78631019592285 0 13.23264026641846 12.30195999145508 13.49026966094971 12.21179008483887  00000000
738852457 506000 R C 5.159181118011475 16.77182960510254 5.477996826171875 12.99433040618896 0.9954341053962708 0 0 0 0 0 0 0 0 0 1.044437050819397 22.22433090209961 25.67740058898926 22.24674987792969 25.78631019592285 32.33049011230469 27.2822208404541 32.37533950805664 27.04196929931641 22.10260963439941 25.77990913391113 0 13.23585987091064 12.29874038696289 13.48705005645752 12.20856952667236  00000000
738852489 506000 R C 5.16884183883667 16.77504920959473 5.477996826171875 13.0136604309082 0.9913504719734192 0 0 0 0 0 0 0 0 0 1.048521041870117 22.22433090209961 25.68380928039551 22.24354934692383 25.78952026367188 32.34329986572266 27.35909080505371 32.37533950805664 27.12845993041992 22.10260963439941 25.78310966491699 0 13.24551963806152 12.30840015411377 13.48060989379883 12.20856952667236  00000000
738852521 506000 R C 5.181723117828369 16.7911491394043 5.484437942504883 13.01688003540039 1.007684946060181 0 0 0 0 0 0 0 0 0 1.040354013442993 22.22433090209961 25.6742000579834 22.24674987792969 25.79591941833496 32.34329986572266 27.41674995422363 32.38494873046875 27.1893196105957 22.10901069641113 25.78631019592285 0 13.22941970825195 12.30517959594727 13.48060989379883 12.21179008483887  00000000
738852553 506000 R C 5.191383838653564 16.79437065124512 5.490878105163574 13.01688003540039 0.9954341053962708 0 0 0 0 0 0 0 0 0 1.052605032920837 22.23073959350586 25.67740058898926 22.24674987792969 25.77990913391113 32.35932159423828 27.49362945556641 32.38814926147461 27.26619911193848 22.11222076416016 25.78631019592285 0 13.24551963806152 12.30840015411377 13.49026966094971 12.21179008483887  00000000
738852585 506000 R C 5.20426607131958 16.81369018554688 5.494099140167236 13.0136604309082 1.007684946060181 0 0 0 0 0 0 0 0 0 1.044437050819397 22.23394012451172 25.67740058898926 22.24674987792969 25.78310966491699 32.35612106323242 27.56410026550293 32.39134979248047 27.34947967529297 22.10581016540527 25.78310966491699 0 13.24230003356934 12.30840015411377 13.49026966094971 12.21823024749756  00000000
738852617 506000 R C 5.213926792144775 16.81690979003906 5.490878105163574 13.02653980255127 1.007684946060181 0 0 0 0 0 0 0 0 0 1.060771942138672 22.23073959350586 25.68700981140137 22.24674987792969 25.78310966491699 32.36893081665039 27.6409797668457 32.40417098999023 27.41995048522949 22.10581016540527 25.78310966491699 0 13.24230003356934 12.31484031677246 13.48060989379883 12.22144985198975  00000000
738852649 506000 R C 5.230029106140137 16.83300971984863 5.497319221496582 13.02653980255127 1.015851974487305 0 0 0 0 0 0 0 0 0 1.056687951087952 22.22433090209961 25.68380928039551 22.25956916809082 25.78952026367188 32.38494873046875 27.71784973144531 32.41056823730469 27.50324058532715 22.10581016540527 25.78952026367188 0 13.23264026641846 12.31161975860596 13.48383045196533 12.22144985198975  00000000
738852681 506000 R C 5.239689826965332 16.82979011535645 5.500539779663086 13.02653980255127 1.011767983436584 0 0 0 0 0 0 0 0 0 1.068938970565796 22.23394012451172 25.68700981140137 22.24674987792969 25.79591941833496 32.40737152099609 27.80434036254883 32.43299102783203 27.59933090209961 22.10581016540527 25.78952026367188 0 13.24230003356934 12.30840015411377 13.4967098236084 12.22144985198975  00000000
738852713 506000 R C 5.252571105957031 16.85234069824219 5.519862174987793 13.03942012786865 1.019935965538025 0 0 0 0 0 0 0 0 0 1.068938970565796 22.22433090209961 25.67740058898926 22.24995994567871 25.78952026367188 32.42658996582031 27.88762092590332 32.44580841064453 27.68261909484863 22.10581016540527 25.78310966491699 0 13.24230003356934 12.31161975860596 13.49026966094971 12.21823024749756  00000000
738852745 506000 R C 5.252571105957031 16.86199951171875 5.510200977325439 13.04263973236084 1.028102993965149 0 0 0 0 0 0 0 0 0 1.073022961616516 22.22752952575684 25.68061065673828 22.24354934692383 25.78952026367188 32.43299102783203 27.97090911865234 32.46181869506836 27.77551078796387 22.10901069641113 25.79591941833496 0 13.23585987091064 12.32127952575684 13.48705005645752 12.22789001464844  00000000
738852777 506000 R C 5.275114059448242 16.86521911621094 5.516641139984131 13.04586029052734 1.019935965538025 0 0 0 0 0 0 0 0 0 1.07710599899292 22.23394012451172 25.68061065673828 22.24674987792969 25.78952026367188 32.4586181640625 28.06380081176758 32.46181869506836 27.87480926513672 22.11541938781738 25.78952026367188 0 13.24230003356934 12.31484031677246 13.48060989379883 12.21823024749756  00000000
