PRODUCER AGENCY               : NASA                                            
738851543 506000 R D 1.056687951087952 0.4686495065689087 10.41481971740723 5.622913837432861 6.431225776672363 0 0 0 0 0 0 0 0 0 6.392580986022949 26.15147972106934 21.97768020629883 25.952880859375 21.85915946960449 32.66363143920898 30.79294967651367 32.58034133911133 30.7545108795166 25.95928955078125 21.94885063171387 0 12.21823024749756 12.62399005889893 11.93805027008057 12.52737998962402  00000000
738851575 506000 R D 1.07710599899292 0.4972347021102905 10.42770004272461 5.622913837432861 6.421565055847168 0 0 0 0 0 0 0 0 0 6.379700183868408 26.14827919006348 21.97447967529297 25.94968032836914 21.84955024719238 32.66041946411133 30.80256080627441 32.57072830200195 30.77692985534668 25.952880859375 21.94244956970215 0 12.21500968933105 12.61433029174805 11.94126987457275 12.52093982696533  00000000
738851607 506000 R D 1.085273027420044 0.4931510984897614 10.4309196472168 5.619692802429199 6.418344020843506 0 0 0 0 0 0 0 0 0 6.376480102539062 26.14827919006348 21.97127914428711 25.94647026062012 21.84955024719238 32.65401840209961 30.81217002868652 32.57714080810547 30.79294967651367 25.94647026062012 21.9360408782959 0 12.21500968933105 12.61754989624023 11.93805027008057 12.52093982696533  00000000
738851639 506000 R D 1.097524046897888 0.5054019093513489 10.44058036804199 5.619692802429199 6.411903858184814 0 0 0 0 0 0 0 0 0 6.370038986206055 26.1546802520752 21.97127914428711 25.94968032836914 21.85915946960449 32.65401840209961 30.82176971435547 32.57072830200195 30.80256080627441 25.95607948303223 21.93923950195312 0 12.23110961914062 12.62399005889893 11.95094013214111 12.52737998962402  00000000
738851671 506000 R D 1.105690956115723 0.5217363238334656 10.45024013519287 5.610032081604004 6.405463218688965 0 0 0 0 0 0 0 0 0 6.370038986206055 26.14187049865723 21.96806907653809 25.93685913085938 21.84634971618652 32.64760971069336 30.82176971435547 32.56111907958984 30.79615020751953 25.952880859375 21.93923950195312 0 12.22789001464844 12.61110973358154 11.9573802947998 12.52737998962402  00000000
738851703 506000 R D 1.105690956115723 0.5094854831695557 10.44701957702637 5.619692802429199 6.405463218688965 0 0 0 0 0 0 0 0 0 6.370038986206055 26.14827919006348 21.97127914428711 25.94647026062012 21.84955024719238 32.63800048828125 30.83138084411621 32.55472183227539 30.79615020751953 25.94647026062012 21.9360408782959 0 12.22789001464844 12.61110973358154 11.9541597366333 12.51772022247314  00000000
738851735 506000 R D 1.113859057426453 0.5217363238334656 10.45991039276123 5.610032081604004 6.402242183685303 0 0 0 0 0 0 0 0 0 6.360377788543701 26.13866996765137 21.95845985412598 25.9400691986084 21.84955024719238 32.64760971069336 30.81856918334961 32.55150985717773 30.78653907775879 25.94968032836914 21.9360408782959 0 12.22789001464844 12.61110973358154 11.9573802947998 12.51772022247314  00000000
738851767 506000 R D 1.117941975593567 0.5217363238334656 10.46312999725342 5.606812000274658 6.399022102355957 0 0 0 0 0 0 0 0 0 6.350717067718506 26.13866996765137 21.96487045288086 25.93685913085938 21.84634971618652 32.63800048828125 30.81217002868652 32.55791854858398 30.7705192565918 25.952880859375 21.94244956970215 0 12.23433017730713 12.60789012908936 11.95094013214111 12.51449966430664  00000000
738851799 506000 R D 1.146527051925659 0.5339871048927307 10.4727897644043 5.610032081604004 6.399022102355957 0 0 0 0 0 0 0 0 0 6.357157230377197 26.14506912231445 21.97127914428711 25.9400691986084 21.85276031494141 32.63800048828125 30.79615020751953 32.56111907958984 30.75770950317383 25.94968032836914 21.93923950195312 0 12.23754978179932 12.59823036193848 11.97025966644287 12.51128005981445  00000000
738851831 506000 R D 1.146527051925659 0.5544050931930542 10.49211025238037 5.616473197937012 6.399022102355957 0 0 0 0 0 0 0 0 0 6.350717067718506 26.12906074523926 21.961669921875 25.93685913085938 21.83993911743164 32.62519073486328 30.76732063293457 32.54510879516602 30.73848915100098 25.94968032836914 21.9360408782959 0 12.23754978179932 12.60466957092285 11.97348022460938 12.50806045532227  00000000
738851863 506000 R D 1.1546950340271 0.5584887266159058 10.48888969421387 5.60037088394165 6.399022102355957 0 0 0 0 0 0 0 0 0 6.350717067718506 26.14506912231445 21.96806907653809 25.94647026062012 21.84955024719238 32.631591796875 30.76091003417969 32.54510879516602 30.7160701751709 25.94968032836914 21.9360408782959 0 12.25364971160889 12.60466957092285 11.97348022460938 12.51128005981445  00000000
738851895 506000 R D 1.166944980621338 0.5666558742523193 10.49211025238037 5.610032081604004 6.399022102355957 0 0 0 0 0 0 0 0 0 6.347496032714844 26.13225936889648 21.961669921875 25.9400691986084 21.84634971618652 32.631591796875 30.72567939758301 32.53549957275391 30.68083000183105 25.9400691986084 21.93923950195312 0 12.25364971160889 12.60466957092285 11.97669982910156 12.51128005981445  00000000
738851927 506000 R D 1.158777952194214 0.5829904079437256 10.50498962402344 5.606812000274658 6.386140823364258 0 0 0 0 0 0 0 0 0 6.347496032714844 26.13866996765137 21.961669921875 25.93685913085938 21.84955024719238 32.62519073486328 30.70005035400391 32.54190063476562 30.64238929748535 25.94647026062012 21.93284034729004 0 12.25364971160889 12.60144996643066 11.97348022460938 12.50806045532227  00000000
738851959 506000 R D 1.171028971672058 0.578906774520874 10.51465034484863 5.606812000274658 6.382919788360596 0 0 0 0 0 0 0 0 0 6.344275951385498 26.14187049865723 21.961669921875 25.95607948303223 21.84634971618652 32.62519073486328 30.66481971740723 32.54190063476562 30.60074996948242 25.9400691986084 21.93284034729004 0 12.25687026977539 12.59500980377197 11.98635959625244 12.50806045532227  00000000
738851991 506000 R D 1.187363028526306 0.5870739817619324 10.5275297164917 5.616473197937012 6.392580986022949 0 0 0 0 0 0 0 0 0 6.357157230377197 26.13545989990234 21.97127914428711 25.93685913085938 21.83674049377441 32.61558151245117 30.62638092041016 32.53549957275391 30.56230926513672 25.94326972961426 21.93284034729004 0 12.26008987426758 12.59823036193848 11.98958015441895 12.50483989715576  00000000
738852023 506000 R D 1.19961404800415 0.6034083962440491 10.5307502746582 5.610032081604004 6.382919788360596 0 0 0 0 0 0 0 0 0 6.344275951385498 26.14187049865723 21.96806907653809 25.93685913085938 21.84314918518066 32.631591796875 30.58152961730957 32.53549957275391 30.51106071472168 25.94647026062012 21.9360408782959 0 12.26008987426758 12.59179019927979 11.98635959625244 12.50162029266357  00000000
738852055 506000 R D 1.203698039054871 0.6156591773033142 10.54364013671875 5.606812000274658 6.382919788360596 0 0 0 0 0 0 0 0 0 6.344275951385498 26.12906074523926 21.96487045288086 25.9400691986084 21.84634971618652 32.62839126586914 30.54630088806152 32.51628112792969 30.46301078796387 25.94326972961426 21.93284034729004 0 12.26653003692627 12.59179019927979 11.98958015441895 12.49518013000488  00000000
738852087 506000 R D 1.203698039054871 0.6238263845443726 10.54364013671875 5.603590965270996 6.386140823364258 0 0 0 0 0 0 0 0 0 6.347496032714844 26.13225936889648 21.96487045288086 25.93685913085938 21.84955024719238 32.6027717590332 30.47903060913086 32.51628112792969 30.42457962036133 25.94647026062012 21.93923950195312 0 12.26974964141846 12.59500980377197 12.00568008422852 12.50483989715576  00000000
738852119 506000 R D 1.211864948272705 0.6360772252082825 10.55652046203613 5.61325216293335 6.392580986022949 0 0 0 0 0 0 0 0 0 6.347496032714844 26.12906074523926 21.961669921875 25.94647026062012 21.85915946960449 32.59315872192383 30.43419075012207 32.51308059692383 30.36692047119141 25.94968032836914 21.93923950195312 0 12.27941036224365 12.59823036193848 12.00245952606201 12.50483989715576  00000000
738852151 506000 R D 1.228199005126953 0.6360772252082825 10.55974006652832 5.610032081604004 6.382919788360596 0 0 0 0 0 0 0 0 0 6.344275951385498 26.13866996765137 21.961669921875 25.93045997619629 21.84314918518066 32.58675003051758 30.38614082336426 32.50025939941406 30.30606079101562 25.94968032836914 21.94885063171387 0 12.27941036224365 12.59500980377197 12.01212024688721 12.50806045532227  00000000
738852183 506000 R D 1.224115967750549 0.6524115800857544 10.5726203918457 5.610032081604004 6.386140823364258 0 0 0 0 0 0 0 0 0 6.344275951385498 26.13866996765137 21.95845985412598 25.93685913085938 21.84955024719238 32.57394027709961 30.32527923583984 32.4970588684082 30.24519920349121 25.93366050720215 21.9360408782959 0 12.28262996673584 12.59179019927979 12.01533985137939 12.50162029266357  00000000
738852215 506000 R D 1.236366987228394 0.6646624207496643 10.58228015899658 5.61325216293335 6.382919788360596 0 0 0 0 0 0 0 0 0 6.341054916381836 26.14187049865723 21.97447967529297 25.9400691986084 21.84955024719238 32.57072830200195 30.2644100189209 32.48744964599609 30.18112945556641 25.94968032836914 21.9360408782959 0 12.29551982879639 12.59179019927979 12.01533985137939 12.50483989715576  00000000
738852247 506000 R D 1.244534015655518 0.6646624207496643 10.57905960083008 5.619692802429199 6.379700183868408 0 0 0 0 0 0 0 0 0 6.347496032714844 26.13866996765137 21.96487045288086 25.93685913085938 21.84955024719238 32.56111907958984 30.20676040649414 32.48104095458984 30.10424995422363 25.9400691986084 21.93923950195312 0 12.30195999145508 12.59500980377197 12.02178001403809 12.49839973449707  00000000
738852279 506000 R D 1.236366987228394 0.6728296279907227 10.58872032165527 5.616473197937012 6.386140823364258 0 0 0 0 0 0 0 0 0 6.347496032714844 26.13545989990234 21.95525932312012 25.93685913085938 21.84634971618652 32.54190063476562 30.13628959655762 32.44900894165039 30.05941009521484 25.9400691986084 21.94244956970215 0 12.29551982879639 12.58213043212891 12.02178001403809 12.50162029266357  00000000
738852311 506000 R D 1.252701044082642 0.6932476162910461 10.60159969329834 5.61325216293335 6.395802021026611 0 0 0 0 0 0 0 0 0 6.347496032714844 26.11944961547852 21.96487045288086 25.93685913085938 21.84634971618652 32.51308059692383 30.05941009521484 32.42338943481445 29.9697208404541 25.9400691986084 21.93923950195312 0 12.30517959594727 12.58856964111328 12.03466987609863 12.50806045532227  00000000
738852343 506000 R D 1.2690349817276 0.6973311901092529 10.60482025146484 5.616473197937012 6.386140823364258 0 0 0 0 0 0 0 0 0 6.347496032714844 26.13866996765137 21.97447967529297 25.93366050720215 21.84955024719238 32.52268981933594 29.96651077270508 32.42338943481445 29.85440063476562 25.9400691986084 21.9360408782959 0 12.29874038696289 12.58856964111328 12.03466987609863 12.48873996734619  00000000
738852375 506000 R D 1.256785035133362 0.7054983973503113 10.62092018127441 5.622913837432861 6.395802021026611 0 0 0 0 0 0 0 0 0 6.347496032714844 26.13866996765137 21.961669921875 25.9400691986084 21.84314918518066 32.47463989257812 29.84159088134766 32.4169807434082 29.73908996582031 25.94647026062012 21.94244956970215 0 12.30517959594727 12.59179019927979 12.04432964324951 12.49839973449707  00000000
738852407 506000 R D 1.27311897277832 0.7136656045913696 10.62092018127441 5.619692802429199 6.399022102355957 0 0 0 0 0 0 0 0 0 6.357157230377197 26.12906074523926 21.961669921875 25.93366050720215 21.84955024719238 32.48104095458984 29.73908996582031 32.40737152099609 29.61416053771973 25.94326972961426 21.93923950195312 0 12.30840015411377 12.58535003662109 12.03789043426514 12.50162029266357  00000000
738852439 506000 R D 1.2690349817276 0.7177491784095764 10.62092018127441 5.622913837432861 6.395802021026611 0 0 0 0 0 0 0 0 0 6.357157230377197 26.13866996765137 21.96806907653809 25.93685913085938 21.84634971618652 32.47143173217773 29.63978958129883 32.39456176757812 29.49563980102539 25.94968032836914 21.93923950195312 0 12.31484031677246 12.58856964111328 12.04755020141602 12.49839973449707  00000000
738852471 507000 R D 1.281286001205444 0.7177491784095764 10.62736034393311 5.622913837432861 6.405463218688965 0 0 0 0 0 0 0 0 0 6.360377788543701 26.12906074523926 21.96487045288086 25.93366050720215 21.84955024719238 32.45220947265625 29.54048919677734 32.38814926147461 29.39953994750977 25.94647026062012 21.94885063171387 0 12.31805992126465 12.58856964111328 12.0507698059082 12.50162029266357  00000000
738852503 506000 R D 1.285369992256165 0.7340835928916931 10.63059043884277 5.626133918762207 6.405463218688965 0 0 0 0 0 0 0 0 0 6.353937149047852 26.13225936889648 21.97447967529297 25.93045997619629 21.84955024719238 32.42979049682617 29.4507999420166 32.37213134765625 29.29704093933105 25.9400691986084 21.9360408782959 0 12.32450008392334 12.59500980377197 12.05399036407471 12.50162029266357  00000000
738852535 506000 R D 1.285369992256165 0.7340835928916931 10.64346981048584 5.622913837432861 6.408682823181152 0 0 0 0 0 0 0 0 0 6.363597869873047 26.13866996765137 21.97768020629883 25.93685913085938 21.85915946960449 32.41056823730469 29.36750984191895 32.34329986572266 29.21696090698242 25.94326972961426 21.94244956970215 0 12.32771968841553 12.58856964111328 12.05720996856689 12.49839973449707  00000000
738852567 506000 R D 1.285369992256165 0.7300000190734863 10.64025020599365 5.629354000091553 6.408682823181152 0 0 0 0 0 0 0 0 0 6.360377788543701 26.13545989990234 21.96806907653809 25.9400691986084 21.85596084594727 32.39134979248047 29.28422927856445 32.33689880371094 29.12085914611816 25.94647026062012 21.94244956970215 0 12.33415985107422 12.58856964111328 12.05399036407471 12.49839973449707  00000000
738852599 506000 R D 1.281286001205444 0.7381672263145447 10.64669036865234 5.632575035095215 6.411903858184814 0 0 0 0 0 0 0 0 0 6.370038986206055 26.13866996765137 21.96806907653809 25.94326972961426 21.84955024719238 32.38174057006836 29.20095062255859 32.33049011230469 29.03437995910645 25.952880859375 21.94244956970215 0 12.33094024658203 12.58856964111328 12.06365013122559 12.50483989715576  00000000
738852631 506000 R D 1.293537020683289 0.7463343739509583 10.65635013580322 5.629354000091553 6.418344020843506 0 0 0 0 0 0 0 0 0 6.376480102539062 26.13866996765137 21.97447967529297 25.93685913085938 21.85596084594727 32.36573028564453 29.13047027587891 32.33369827270508 28.9606990814209 25.94968032836914 21.95525932312012 0 12.33415985107422 12.59179019927979 12.07009029388428 12.50162029266357  00000000
738852663 506000 R D 1.305788040161133 0.7585852146148682 10.65635013580322 5.632575035095215 6.418344020843506 0 0 0 0 0 0 0 0 0 6.376480102539062 26.13866996765137 21.96806907653809 25.93685913085938 21.85915946960449 32.36573028564453 29.05999946594238 32.3400993347168 28.88061904907227 25.952880859375 21.93923950195312 0 12.34060001373291 12.58213043212891 12.07330989837646 12.50806045532227  00000000
738852695 506000 R D 1.297621011734009 0.762668788433075 10.6660099029541 5.626133918762207 6.418344020843506 0 0 0 0 0 0 0 0 0 6.3732590675354 26.14187049865723 21.96487045288086 25.93366050720215 21.85276031494141 32.35932159423828 28.97672080993652 32.3400993347168 28.8133602142334 25.94968032836914 21.94244956970215 0 12.3470401763916 12.59179019927979 12.06686973571777 12.50483989715576  00000000
738852727 506000 R D 1.301704049110413 0.762668788433075 10.66279029846191 5.632575035095215 6.428005218505859 0 0 0 0 0 0 0 0 0 6.392580986022949 26.14506912231445 21.97768020629883 25.9400691986084 21.85276031494141 32.36573028564453 28.90945053100586 32.34970855712891 28.73967933654785 25.952880859375 21.95206069946289 0 12.33738040924072 12.59179019927979 12.07330989837646 12.50806045532227  00000000
738852759 506000 R D 1.309870958328247 0.7749196290969849 10.67566967010498 5.642236232757568 6.434445858001709 0 0 0 0 0 0 0 0 0 6.386140823364258 26.13545989990234 21.97768020629883 25.9400691986084 21.85276031494141 32.35612106323242 28.84539031982422 32.35290908813477 28.67561912536621 25.952880859375 21.95206069946289 0 12.3438196182251 12.59500980377197 12.07975006103516 12.50162029266357  00000000
738852791 506000 R D 1.322121977806091 0.7830867767333984 10.68533039093018 5.645455837249756 6.431225776672363 0 0 0 0 0 0 0 0 0 6.399022102355957 26.13866996765137 21.97447967529297 25.93685913085938 21.84955024719238 32.35612106323242 28.78453063964844 32.34329986572266 28.60835075378418 25.94326972961426 21.94244956970215 0 12.35025978088379 12.58535003662109 12.07330989837646 12.50806045532227  00000000
